0.6484	2.2
0.6488	2.2
0.6492	2.12
0.6496	2.16
0.65	2.2
0.6504	2.16
0.6508	2.16
0.6512	2.2
0.6516	2.16
0.652	2.16
0.6524	2.2
0.6528	2.16
0.6532	2.2
0.6536	2.2
0.654	2.16
0.6544	2.16
0.6548	2.16
0.6552	2.16
0.6556	2.2
0.656	2.16
0.6564	2.12
0.6568	2.12
0.6572	2.16
0.6576	2.16
0.658	2.16
0.6584	2.16
0.6588	2.12
0.6592	2.12
0.6596	2.12
0.66	2.16
0.6604	2.12
0.6608	2.16
0.6612	2.12
0.6616	2.16
0.662	2.16
0.6624	2.12
0.6628	2.12
0.6632	2.16
0.6636	2.12
0.664	2.12
0.6644	2.16
0.6648	2.16
0.6652	2.16
0.6656	2.16
0.666	2.12
0.6664	2.12
0.6668	2.16
0.6672	2.12
0.6676	2.12
0.668	2.16
0.6684	2.16
0.6688	2.16
0.6692	2.2
0.6696	2.12
0.67	2.16
0.6704	2.16
0.6708	2.16
0.6712	2.2
0.6716	2.16
0.672	2.2
0.6724	2.16
0.6728	2.12
0.6732	2.16
0.6736	2.16
0.674	2.16
0.6744	2.16
0.6748	2.2
0.6752	2.16
0.6756	2.16
0.676	2.16
0.6764	2.16
0.6768	2.16
0.6772	2.16
0.6776	2.2
0.678	2.16
0.6784	2.2
0.6788	2.12
0.6792	2.16
0.6796	2.12
0.68	2.2
0.6804	2.12
0.6808	2.12
0.6812	2.16
0.6816	2.16
0.682	2.2
0.6824	2.12
0.6828	2.12
0.6832	2.12
0.6836	2.2
0.684	2.2
0.6844	2.12
0.6848	2.16
0.6852	2.16
0.6856	2.08
0.686	2.12
0.6864	2.16
0.6868	2.12
0.6872	2.16
0.6876	2.16
0.688	2.12
0.6884	2.2
0.6888	2.12
0.6892	2.12
0.6896	2.16
0.69	2.12
0.6904	2.16
0.6908	2.16
0.6912	2.16
0.6916	2.16
0.692	2.12
0.6924	2.12
0.6928	2.16
0.6932	2.12
0.6936	2.16
0.694	2.12
0.6944	2.2
0.6948	2.12
0.6952	2.16
0.6956	2.2
0.696	2.2
0.6964	2.16
0.6968	2.2
0.6972	2.2
0.6976	2.2
0.698	2.2
0.6984	2.2
0.6988	2.2
0.6992	2.16
0.6996	2.12
0.7	2.2
0.7004	2.16
0.7008	2.16
0.7012	2.16
0.7016	2.16
0.702	2.16
0.7024	2.12
0.7028	2.12
0.7032	2.2
0.7036	2.16
0.704	2.12
0.7044	2.16
0.7048	2.2
0.7052	2.16
0.7056	2.16
0.706	2.12
0.7064	2.12
0.7068	2.12
0.7072	2.16
0.7076	2.16
0.708	2.2
0.7084	2.16
0.7088	2.12
0.7092	2.12
0.7096	2.16
0.71	2.16
0.7104	2.12
0.7108	2.16
0.7112	2.16
0.7116	2.16
0.712	2.08
0.7124	2.16
0.7128	2.16
0.7132	2.16
0.7136	2.16
0.714	2.16
0.7144	2.2
0.7148	2.2
0.7152	2.12
0.7156	2.12
0.716	2.16
0.7164	2.16
0.7168	2.16
0.7172	2.16
0.7176	2.2
0.718	2.16
0.7184	2.16
0.7188	2.12
0.7192	2.12
0.7196	2.2
0.72	2.16
0.7204	2.16
0.7208	2.2
0.7212	2.2
0.7216	2.2
0.722	2.12
0.7224	2.12
0.7228	2.12
0.7232	2.16
0.7236	2.16
0.724	2.12
0.7244	2.16
0.7248	2.16
0.7252	2.12
0.7256	2.12
0.726	2.16
0.7264	2.08
0.7268	2.2
0.7272	2.16
0.7276	2.16
0.728	2.16
0.7284	2.16
0.7288	2.12
0.7292	2.12
0.7296	2.12
0.73	2.16
0.7304	2.16
0.7308	2.12
0.7312	2.12
0.7316	2.16
0.732	2.12
0.7324	2.12
0.7328	2.12
0.7332	2.16
0.7336	2.12
0.734	2.12
0.7344	2.12
0.7348	2.16
0.7352	2.16
0.7356	2.16
0.736	2.16
0.7364	2.16
0.7368	2.12
0.7372	2.16
0.7376	2.16
0.738	2.16
0.7384	2.12
0.7388	2.16
0.7392	2.16
0.7396	2.16
0.74	2.16
0.7404	2.2
0.7408	2.16
0.7412	2.16
0.7416	2.16
0.742	2.16
0.7424	2.16
0.7428	2.12
0.7432	2.16
0.7436	2.2
0.744	2.2
0.7444	2.2
0.7448	2.16
0.7452	2.12
0.7456	2.16
0.746	2.16
0.7464	2.16
0.7468	2.16
0.7472	2.2
0.7476	2.16
0.748	2.16
0.7484	2.16
0.7488	2.16
0.7492	2.16
0.7496	2.16
0.75	2.16
0.7504	2.2
0.7508	2.12
0.7512	2.12
0.7516	2.12
0.752	2.12
0.7524	2.16
0.7528	2.12
0.7532	2.12
0.7536	2.12
0.754	2.16
0.7544	2.16
0.7548	2.12
0.7552	2.12
0.7556	2.12
0.756	2.16
0.7564	2.16
0.7568	2.16
0.7572	2.2
0.7576	2.2
0.758	2.12
0.7584	2.16
0.7588	2.12
0.7592	2.2
0.7596	2.16
0.76	2.12
0.7604	2.24
0.7608	2.2
0.7612	2.2
0.7616	2.16
0.762	2.16
0.7624	2.2
0.7628	2.24
0.7632	2.2
0.7636	2.16
0.764	2.2
0.7644	2.2
0.7648	2.16
0.7652	2.2
0.7656	2.16
0.766	2.12
0.7664	2.2
0.7668	2.12
0.7672	2.2
0.7676	2.2
0.768	2.16
0.7684	2.12
0.7688	2.16
0.7692	2.16
0.7696	2.12
0.77	2.12
0.7704	2.16
0.7708	2.16
0.7712	2.16
0.7716	2.12
0.772	2.2
0.7724	2.12
0.7728	2.16
0.7732	2.12
0.7736	2.16
0.774	2.12
0.7744	2.16
0.7748	2.16
0.7752	2.16
0.7756	2.16
0.776	2.16
0.7764	2.16
0.7768	2.16
0.7772	2.2
0.7776	2.16
0.778	2.16
0.7784	2.16
0.7788	2.12
0.7792	2.16
0.7796	2.16
0.78	2.16
0.7804	2.16
0.7808	2.2
0.7812	2.16
0.7816	2.2
0.782	2.2
0.7824	2.16
0.7828	2.16
0.7832	2.2
0.7836	2.24
0.784	2.28
0.7844	2.16
0.7848	2.16
0.7852	2.2
0.7856	2.16
0.786	2.16
0.7864	2.2
0.7868	2.16
0.7872	2.16
0.7876	2.16
0.788	2.2
0.7884	2.2
0.7888	2.16
0.7892	2.2
0.7896	2.12
0.79	2.2
0.7904	2.12
0.7908	2.16
0.7912	2.16
0.7916	2.12
0.792	2.16
0.7924	2.2
0.7928	2.2
0.7932	2.16
0.7936	2.16
0.794	2.16
0.7944	2.16
0.7948	2.16
0.7952	2.12
0.7956	2.16
0.796	2.16
0.7964	2.16
0.7968	2.2
0.7972	2.2
0.7976	2.12
0.798	2.12
0.7984	2.08
0.7988	2.2
0.7992	2.12
0.7996	2.16
0.8	2.2
0.8004	2.16
0.8008	2.16
0.8012	2.16
0.8016	2.16
0.802	2.2
0.8024	2.16
0.8028	2.16
0.8032	2.12
0.8036	2.2
0.804	2.16
0.8044	2.16
0.8048	2.16
0.8052	2.16
0.8056	2.2
0.806	2.16
0.8064	2.16
0.8068	2.2
0.8072	2.16
0.8076	2.16
0.808	2.16
0.8084	2.16
0.8088	2.2
0.8092	2.16
0.8096	2.2
0.81	2.2
0.8104	2.16
0.8108	2.2
0.8112	2.16
0.8116	2.2
0.812	2.16
0.8124	2.12
0.8128	2.16
0.8132	2.2
0.8136	2.16
0.814	2.16
0.8144	2.16
0.8148	2.12
0.8152	2.12
0.8156	2.16
0.816	2.16
0.8164	2.12
0.8168	2.16
0.8172	2.12
0.8176	2.12
0.818	2.12
0.8184	2.12
0.8188	2.12
0.8192	2.16
0.8196	2.12
0.82	2.16
0.8204	2.16
0.8208	2.16
0.8212	2.12
0.8216	2.16
0.822	2.16
0.8224	2.16
0.8228	2.16
0.8232	2.16
0.8236	2.2
0.824	2.16
0.8244	2.12
0.8248	2.12
0.8252	2.16
0.8256	2.12
0.826	2.16
0.8264	2.16
0.8268	2.2
0.8272	2.2
0.8276	2.16
0.828	2.12
0.8284	2.16
0.8288	2.16
0.8292	2.16
0.8296	2.2
0.83	2.12
0.8304	2.16
0.8308	2.12
0.8312	2.16
0.8316	2.16
0.832	2.16
0.8324	2.16
0.8328	2.16
0.8332	2.16
0.8336	2.16
0.834	2.16
0.8344	2.16
0.8348	2.12
0.8352	2.16
0.8356	2.16
0.836	2.16
0.8364	2.2
0.8368	2.16
0.8372	2.16
0.8376	2.2
0.838	2.16
0.8384	2.2
0.8388	2.12
0.8392	2.12
0.8396	2.2
0.84	2.16
0.8404	2.2
0.8408	2.12
0.8412	2.16
0.8416	2.16
0.842	2.16
0.8424	2.2
0.8428	2.16
0.8432	2.16
0.8436	2.12
0.844	2.16
0.8444	2.16
0.8448	2.16
0.8452	2.16
0.8456	2.16
0.846	2.16
0.8464	2.16
0.8468	2.16
0.8472	2.12
0.8476	2.16
0.848	2.16
0.8484	2.2
0.8488	2.2
0.8492	2.16
0.8496	2.2
0.85	2.16
0.8504	2.12
0.8508	2.16
0.8512	2.2
0.8516	2.16
0.852	2.16
0.8524	2.12
0.8528	2.16
0.8532	2.16
0.8536	2.2
0.854	2.2
0.8544	2.16
0.8548	2.12
0.8552	2.16
0.8556	2.16
0.856	2.16
0.8564	2.16
0.8568	2.16
0.8572	2.12
0.8576	2.16
0.858	2.16
0.8584	2.16
0.8588	2.2
0.8592	2.12
0.8596	2.16
0.86	2.2
0.8604	2.16
0.8608	2.16
0.8612	2.16
0.8616	2.12
0.862	2.12
0.8624	2.2
0.8628	2.16
0.8632	2.2
0.8636	2.12
0.864	2.08
0.8644	2.12
0.8648	2.12
0.8652	2.12
0.8656	2.16
0.866	2.16
0.8664	2.16
0.8668	2.12
0.8672	2.12
0.8676	2.12
0.868	2.12
0.8684	2.16
0.8688	2.16
0.8692	2.2
0.8696	2.16
0.87	2.16
0.8704	2.16
0.8708	2.16
0.8712	2.16
0.8716	2.2
0.872	2.16
0.8724	2.16
0.8728	2.16
0.8732	2.16
0.8736	2.16
0.874	2.2
0.8744	2.16
0.8748	2.16
0.8752	2.2
0.8756	2.16
0.876	2.2
0.8764	2.2
0.8768	2.16
0.8772	2.16
0.8776	2.12
0.878	2.24
0.8784	2.12
0.8788	2.08
0.8792	2.16
0.8796	2.16
0.88	2.2
0.8804	2.12
0.8808	2.16
0.8812	2.12
0.8816	2.16
0.882	2.2
0.8824	2.12
0.8828	2.16
0.8832	2.16
0.8836	2.12
0.884	2.12
0.8844	2.16
0.8848	2.16
0.8852	2.16
0.8856	2.16
0.886	2.16
0.8864	2.16
0.8868	2.16
0.8872	2.16
0.8876	2.2
0.888	2.2
0.8884	2.16
0.8888	2.16
0.8892	2.16
0.8896	2.12
0.89	2.16
0.8904	2.16
0.8908	2.16
0.8912	2.16
0.8916	2.16
0.892	2.16
0.8924	2.2
0.8928	2.12
0.8932	2.2
0.8936	2.16
0.894	2.2
0.8944	2.2
0.8948	2.2
0.8952	2.16
0.8956	2.16
0.896	2.16
0.8964	2.2
0.8968	2.16
0.8972	2.16
0.8976	2.12
0.898	2.12
0.8984	2.2
0.8988	2.2
0.8992	2.2
0.8996	2.16
0.9	2.16
0.9004	2.12
0.9008	2.16
0.9012	2.16
0.9016	2.12
0.902	2.16
0.9024	2.2
0.9028	2.2
0.9032	2.12
0.9036	2.12
0.904	2.12
0.9044	2.12
0.9048	2.12
0.9052	2.12
0.9056	2.16
0.906	2.16
0.9064	2.12
0.9068	2.16
0.9072	2.12
0.9076	2.2
0.908	2.16
0.9084	2.12
0.9088	2.2
0.9092	2.12
0.9096	2.16
0.91	2.12
0.9104	2.16
0.9108	2.12
0.9112	2.16
0.9116	2.2
0.912	2.16
0.9124	2.2
0.9128	2.16
0.9132	2.16
0.9136	2.16
0.914	2.16
0.9144	2.2
0.9148	2.16
0.9152	2.16
0.9156	2.16
0.916	2.2
0.9164	2.12
0.9168	2.16
0.9172	2.08
0.9176	2.2
0.918	2.16
0.9184	2.2
0.9188	2.16
0.9192	2.24
0.9196	2.16
0.92	2.2
0.9204	2.2
0.9208	2.16
0.9212	2.16
0.9216	2.2
0.922	2.16
0.9224	2.2
0.9228	2.16
0.9232	2.12
0.9236	2.12
0.924	2.16
0.9244	2.16
0.9248	2.16
0.9252	2.2
0.9256	2.16
0.926	2.16
0.9264	2.12
0.9268	2.16
0.9272	2.2
0.9276	2.16
0.928	2.16
0.9284	2.12
0.9288	2.12
0.9292	2.12
0.9296	2.12
0.93	2.16
0.9304	2.12
0.9308	2.16
0.9312	2.12
0.9316	2.12
0.932	2.16
0.9324	2.12
0.9328	2.16
0.9332	2.16
0.9336	2.12
0.934	2.12
0.9344	2.16
0.9348	2.16
0.9352	2.16
0.9356	2.2
0.936	2.16
0.9364	2.16
0.9368	2.16
0.9372	2.16
0.9376	2.16
0.938	2.16
0.9384	2.2
0.9388	2.16
0.9392	2.16
0.9396	2.16
0.94	2.12
0.9404	2.16
0.9408	2.12
0.9412	2.16
0.9416	2.2
0.942	2.2
0.9424	2.2
0.9428	2.2
0.9432	2.12
0.9436	2.2
0.944	2.16
0.9444	2.2
0.9448	2.16
0.9452	2.2
0.9456	2.16
0.946	2.16
0.9464	2.16
0.9468	2.12
0.9472	2.16
0.9476	2.12
0.948	2.12
0.9484	2.16
0.9488	2.16
0.9492	2.16
0.9496	2.12
0.95	2.12
0.9504	2.16
0.9508	2.2
0.9512	2.12
0.9516	2.16
0.952	2.16
0.9524	2.12
0.9528	2.12
0.9532	2.12
0.9536	2.12
0.954	2.16
0.9544	2.16
0.9548	2.12
0.9552	2.2
0.9556	2.16
0.956	2.12
0.9564	2.12
0.9568	2.16
0.9572	2.2
0.9576	2.16
0.958	2.12
0.9584	2.16
0.9588	2.16
0.9592	2.16
0.9596	2.2
0.96	2.2
0.9604	2.2
0.9608	2.2
0.9612	2.24
0.9616	2.2
0.962	2.24
0.9624	2.16
0.9628	2.12
0.9632	2.12
0.9636	2.2
0.964	2.12
0.9644	2.16
0.9648	2.16
0.9652	2.2
0.9656	2.2
0.966	2.16
0.9664	2.16
0.9668	2.16
0.9672	2.2
0.9676	2.2
0.968	2.2
0.9684	2.2
0.9688	2.16
0.9692	2.2
0.9696	2.16
0.97	2.16
0.9704	2.2
0.9708	2.16
0.9712	2.12
0.9716	2.2
0.972	2.12
0.9724	2.16
0.9728	2.12
0.9732	2.16
0.9736	2.12
0.974	2.2
0.9744	2.16
0.9748	2.16
0.9752	2.2
0.9756	2.12
0.976	2.16
0.9764	2.16
0.9768	2.16
0.9772	2.2
0.9776	2.16
0.978	2.12
0.9784	2.16
0.9788	2.16
0.9792	2.16
0.9796	2.2
0.98	2.12
0.9804	2.12
0.9808	2.12
0.9812	2.2
0.9816	2.2
0.982	2.2
0.9824	2.16
0.9828	2.12
0.9832	2.16
0.9836	2.16
0.984	2.2
0.9844	2.16
0.9848	2.12
0.9852	2.2
0.9856	2.2
0.986	2.16
0.9864	2.12
0.9868	2.16
0.9872	2.2
0.9876	2.16
0.988	2.16
0.9884	2.16
0.9888	2.16
0.9892	2.16
0.9896	2.16
0.99	2.16
0.9904	2.16
0.9908	2.2
0.9912	2.2
0.9916	2.16
0.992	2.16
0.9924	2.12
0.9928	2.12
0.9932	2.12
0.9936	2.12
0.994	2.12
0.9944	2.16
0.9948	2.16
0.9952	2.2
0.9956	2.12
0.996	2.16
0.9964	2.12
0.9968	2.24
0.9972	2.12
0.9976	2.12
0.998	2.16
0.9984	2.2
0.9988	2.16
0.9992	2.12
0.9996	2.16
